Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-23-11
created 38540 samples
created 38541 samples
created 38542 samples
created 38543 samples
created 38544 samples
created 38545 samples
created 38546 samples
created 38547 samples
created 38548 samples
created 38549 samples
created 38550 samples
created 38551 samples
created 38552 samples
created 38553 samples
created 38554 samples
created 38555 samples
created 38556 samples
created 38557 samples
created 38558 samples
created 38559 samples
created 38560 samples
created 38561 samples
created 38562 samples
created 38563 samples
created 38564 samples
created 38565 samples
created 38566 samples
created 38567 samples
created 38568 samples
created 38569 samples
created 38570 samples
created 38571 samples
created 38572 samples
created 38573 samples
created 38574 samples
created 38575 samples
created 38576 samples
created 38577 samples
created 38578 samples
created 38579 samples
created 38580 samples
created 38581 samples
created 38582 samples
created 38583 samples
created 38584 samples
created 38585 samples
created 38586 samples
created 38587 samples
created 38588 samples
created 38589 samples
created 38590 samples
created 38591 samples
created 38592 samples
created 38593 samples
created 38594 samples
created 38595 samples
created 38596 samples
created 38597 samples
created 38598 samples
created 38599 samples
created 38600 samples
created 38601 samples
created 38602 samples
created 38603 samples
created 38604 samples
created 38605 samples
created 38606 samples
created 38607 samples
created 38608 samples
created 38609 samples
created 38610 samples
created 38611 samples
created 38612 samples
created 38613 samples
created 38614 samples
created 38615 samples
created 38616 samples
created 38617 samples
created 38618 samples
created 38619 samples
created 38620 samples
created 38621 samples
created 38622 samples
created 38623 samples
created 38624 samples
created 38625 samples
created 38626 samples
created 38627 samples
created 38628 samples
created 38629 samples
created 38630 samples
created 38631 samples
created 38632 samples
created 38633 samples
created 38634 samples
created 38635 samples
created 38636 samples
created 38637 samples
created 38638 samples
created 38639 samples
created 38640 samples
created 38641 samples
created 38642 samples
created 38643 samples
created 38644 samples
created 38645 samples
created 38646 samples
created 38647 samples
created 38648 samples
created 38649 samples
created 38650 samples
created 38651 samples
created 38652 samples
created 38653 samples
created 38654 samples
created 38655 samples
created 38656 samples
created 38657 samples
created 38658 samples
created 38659 samples
created 38660 samples
created 38661 samples
created 38662 samples
created 38663 samples
created 38664 samples
created 38665 samples
created 38666 samples
created 38667 samples
created 38668 samples
created 38669 samples
created 38670 samples
created 38671 samples
created 38672 samples
created 38673 samples
created 38674 samples
created 38675 samples
created 38676 samples
created 38677 samples
created 38678 samples
created 38679 samples
created 38680 samples
created 38681 samples
created 38682 samples
created 38683 samples
created 38684 samples
created 38685 samples
created 38686 samples
created 38687 samples
created 38688 samples
created 38689 samples
created 38690 samples
created 38691 samples
created 38692 samples
created 38693 samples
created 38694 samples
created 38695 samples
created 38696 samples
created 38697 samples
created 38698 samples
created 38699 samples
created 38700 samples
created 38701 samples
created 38702 samples
created 38703 samples
created 38704 samples
created 38705 samples
created 38706 samples
created 38707 samples
created 38708 samples
created 38709 samples
created 38710 samples
created 38711 samples
created 38712 samples
created 38713 samples
created 38714 samples
created 38715 samples
created 38716 samples
created 38717 samples
created 38718 samples
created 38719 samples
created 38720 samples
created 38721 samples
created 38722 samples
created 38723 samples
created 38724 samples
created 38725 samples
created 38726 samples
created 38727 samples
created 38728 samples
created 38729 samples
created 38730 samples
created 38731 samples
created 38732 samples
created 38733 samples
created 38734 samples
created 38735 samples
created 38736 samples
created 38737 samples
created 38738 samples
created 38739 samples
created 38740 samples
created 38741 samples
created 38742 samples
created 38743 samples
created 38744 samples
created 38745 samples
created 38746 samples
created 38747 samples
created 38748 samples
created 38749 samples
created 38750 samples
created 38751 samples
created 38752 samples
created 38753 samples
created 38754 samples
created 38755 samples
created 38756 samples
created 38757 samples
created 38758 samples
created 38759 samples
created 38760 samples
created 38761 samples
created 38762 samples
created 38763 samples
created 38764 samples
created 38765 samples
created 38766 samples
created 38767 samples
created 38768 samples
created 38769 samples
created 38770 samples
created 38771 samples
created 38772 samples
created 38773 samples
created 38774 samples
created 38775 samples
created 38776 samples
created 38777 samples
created 38778 samples
created 38779 samples
created 38780 samples
created 38781 samples
created 38782 samples
created 38783 samples
created 38784 samples
created 38785 samples
created 38786 samples
created 38787 samples
created 38788 samples
created 38789 samples
created 38790 samples
created 38791 samples
created 38792 samples
created 38793 samples
created 38794 samples
created 38795 samples
created 38796 samples
created 38797 samples
created 38798 samples
created 38799 samples
created 38800 samples
created 38801 samples
created 38802 samples
created 38803 samples
created 38804 samples
created 38805 samples
created 38806 samples
created 38807 samples
created 38808 samples
created 38809 samples
created 38810 samples
created 38811 samples
created 38812 samples
created 38813 samples
created 38814 samples
created 38815 samples
created 38816 samples
created 38817 samples
created 38818 samples
created 38819 samples
created 38820 samples
created 38821 samples
created 38822 samples
created 38823 samples
created 38824 samples
created 38825 samples
created 38826 samples
created 38827 samples
created 38828 samples
created 38829 samples
created 38830 samples
created 38831 samples
created 38832 samples
created 38833 samples
created 38834 samples
created 38835 samples
created 38836 samples
created 38837 samples
created 38838 samples
created 38839 samples
created 38840 samples
created 38841 samples
created 38842 samples
