Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-18-18
created 9526 samples
created 9527 samples
created 9528 samples
created 9529 samples
created 9530 samples
created 9531 samples
created 9532 samples
created 9533 samples
created 9534 samples
created 9535 samples
created 9536 samples
created 9537 samples
created 9538 samples
created 9539 samples
created 9540 samples
created 9541 samples
created 9542 samples
created 9543 samples
created 9544 samples
created 9545 samples
created 9546 samples
created 9547 samples
created 9548 samples
created 9549 samples
created 9550 samples
created 9551 samples
created 9552 samples
created 9553 samples
created 9554 samples
created 9555 samples
created 9556 samples
created 9557 samples
created 9558 samples
created 9559 samples
created 9560 samples
created 9561 samples
created 9562 samples
created 9563 samples
created 9564 samples
created 9565 samples
created 9566 samples
created 9567 samples
created 9568 samples
created 9569 samples
created 9570 samples
created 9571 samples
created 9572 samples
created 9573 samples
created 9574 samples
created 9575 samples
created 9576 samples
created 9577 samples
created 9578 samples
created 9579 samples
created 9580 samples
created 9581 samples
created 9582 samples
created 9583 samples
created 9584 samples
created 9585 samples
created 9586 samples
created 9587 samples
created 9588 samples
created 9589 samples
created 9590 samples
created 9591 samples
created 9592 samples
created 9593 samples
created 9594 samples
created 9595 samples
created 9596 samples
created 9597 samples
created 9598 samples
created 9599 samples
created 9600 samples
created 9601 samples
created 9602 samples
created 9603 samples
created 9604 samples
created 9605 samples
created 9606 samples
created 9607 samples
created 9608 samples
created 9609 samples
created 9610 samples
created 9611 samples
created 9612 samples
created 9613 samples
created 9614 samples
created 9615 samples
created 9616 samples
created 9617 samples
created 9618 samples
created 9619 samples
created 9620 samples
created 9621 samples
created 9622 samples
created 9623 samples
created 9624 samples
created 9625 samples
created 9626 samples
created 9627 samples
created 9628 samples
created 9629 samples
created 9630 samples
created 9631 samples
created 9632 samples
created 9633 samples
created 9634 samples
created 9635 samples
created 9636 samples
created 9637 samples
created 9638 samples
created 9639 samples
created 9640 samples
created 9641 samples
created 9642 samples
created 9643 samples
created 9644 samples
created 9645 samples
created 9646 samples
created 9647 samples
created 9648 samples
created 9649 samples
created 9650 samples
created 9651 samples
created 9652 samples
created 9653 samples
created 9654 samples
created 9655 samples
created 9656 samples
created 9657 samples
created 9658 samples
created 9659 samples
created 9660 samples
created 9661 samples
created 9662 samples
created 9663 samples
created 9664 samples
created 9665 samples
created 9666 samples
created 9667 samples
created 9668 samples
created 9669 samples
created 9670 samples
created 9671 samples
created 9672 samples
created 9673 samples
created 9674 samples
created 9675 samples
created 9676 samples
created 9677 samples
created 9678 samples
created 9679 samples
created 9680 samples
created 9681 samples
created 9682 samples
created 9683 samples
created 9684 samples
created 9685 samples
created 9686 samples
created 9687 samples
created 9688 samples
created 9689 samples
created 9690 samples
created 9691 samples
created 9692 samples
created 9693 samples
created 9694 samples
created 9695 samples
created 9696 samples
created 9697 samples
created 9698 samples
created 9699 samples
created 9700 samples
created 9701 samples
created 9702 samples
created 9703 samples
created 9704 samples
created 9705 samples
created 9706 samples
created 9707 samples
created 9708 samples
created 9709 samples
created 9710 samples
created 9711 samples
created 9712 samples
created 9713 samples
created 9714 samples
created 9715 samples
created 9716 samples
created 9717 samples
created 9718 samples
created 9719 samples
created 9720 samples
created 9721 samples
created 9722 samples
created 9723 samples
created 9724 samples
created 9725 samples
created 9726 samples
created 9727 samples
created 9728 samples
created 9729 samples
created 9730 samples
created 9731 samples
created 9732 samples
created 9733 samples
created 9734 samples
created 9735 samples
created 9736 samples
created 9737 samples
created 9738 samples
created 9739 samples
created 9740 samples
created 9741 samples
created 9742 samples
created 9743 samples
created 9744 samples
created 9745 samples
created 9746 samples
created 9747 samples
created 9748 samples
created 9749 samples
created 9750 samples
created 9751 samples
created 9752 samples
created 9753 samples
created 9754 samples
created 9755 samples
created 9756 samples
created 9757 samples
created 9758 samples
created 9759 samples
created 9760 samples
created 9761 samples
created 9762 samples
created 9763 samples
created 9764 samples
created 9765 samples
created 9766 samples
created 9767 samples
created 9768 samples
created 9769 samples
created 9770 samples
created 9771 samples
created 9772 samples
created 9773 samples
created 9774 samples
created 9775 samples
created 9776 samples
created 9777 samples
created 9778 samples
created 9779 samples
created 9780 samples
created 9781 samples
created 9782 samples
created 9783 samples
created 9784 samples
created 9785 samples
created 9786 samples
created 9787 samples
created 9788 samples
created 9789 samples
created 9790 samples
created 9791 samples
created 9792 samples
created 9793 samples
created 9794 samples
created 9795 samples
created 9796 samples
created 9797 samples
created 9798 samples
created 9799 samples
created 9800 samples
created 9801 samples
created 9802 samples
created 9803 samples
created 9804 samples
created 9805 samples
created 9806 samples
created 9807 samples
created 9808 samples
created 9809 samples
created 9810 samples
created 9811 samples
created 9812 samples
created 9813 samples
created 9814 samples
created 9815 samples
created 9816 samples
created 9817 samples
created 9818 samples
created 9819 samples
created 9820 samples
created 9821 samples
created 9822 samples
created 9823 samples
created 9824 samples
created 9825 samples
created 9826 samples
created 9827 samples
created 9828 samples
created 9829 samples
created 9830 samples
created 9831 samples
created 9832 samples
created 9833 samples
created 9834 samples
created 9835 samples
created 9836 samples
created 9837 samples
created 9838 samples
created 9839 samples
created 9840 samples
created 9841 samples
created 9842 samples
created 9843 samples
created 9844 samples
created 9845 samples
created 9846 samples
created 9847 samples
created 9848 samples
created 9849 samples
created 9850 samples
created 9851 samples
created 9852 samples
created 9853 samples
created 9854 samples
created 9855 samples
created 9856 samples
created 9857 samples
created 9858 samples
created 9859 samples
created 9860 samples
created 9861 samples
created 9862 samples
created 9863 samples
created 9864 samples
created 9865 samples
created 9866 samples
created 9867 samples
created 9868 samples
created 9869 samples
created 9870 samples
created 9871 samples
created 9872 samples
created 9873 samples
created 9874 samples
created 9875 samples
created 9876 samples
created 9877 samples
created 9878 samples
created 9879 samples
created 9880 samples
created 9881 samples
created 9882 samples
created 9883 samples
created 9884 samples
created 9885 samples
created 9886 samples
created 9887 samples
created 9888 samples
created 9889 samples
created 9890 samples
created 9891 samples
created 9892 samples
created 9893 samples
created 9894 samples
created 9895 samples
created 9896 samples
created 9897 samples
created 9898 samples
created 9899 samples
created 9900 samples
created 9901 samples
created 9902 samples
created 9903 samples
created 9904 samples
created 9905 samples
created 9906 samples
created 9907 samples
created 9908 samples
created 9909 samples
created 9910 samples
created 9911 samples
created 9912 samples
created 9913 samples
created 9914 samples
created 9915 samples
created 9916 samples
created 9917 samples
created 9918 samples
created 9919 samples
created 9920 samples
created 9921 samples
created 9922 samples
created 9923 samples
created 9924 samples
created 9925 samples
