Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-21-15
created 18636 samples
created 18637 samples
created 18638 samples
created 18639 samples
created 18640 samples
created 18641 samples
created 18642 samples
created 18643 samples
created 18644 samples
created 18645 samples
created 18646 samples
created 18647 samples
created 18648 samples
created 18649 samples
created 18650 samples
created 18651 samples
created 18652 samples
created 18653 samples
created 18654 samples
created 18655 samples
created 18656 samples
created 18657 samples
created 18658 samples
created 18659 samples
created 18660 samples
created 18661 samples
created 18662 samples
created 18663 samples
created 18664 samples
created 18665 samples
created 18666 samples
created 18667 samples
created 18668 samples
created 18669 samples
created 18670 samples
created 18671 samples
created 18672 samples
created 18673 samples
created 18674 samples
created 18675 samples
created 18676 samples
created 18677 samples
created 18678 samples
created 18679 samples
created 18680 samples
created 18681 samples
created 18682 samples
created 18683 samples
created 18684 samples
created 18685 samples
created 18686 samples
created 18687 samples
created 18688 samples
created 18689 samples
created 18690 samples
created 18691 samples
created 18692 samples
created 18693 samples
created 18694 samples
created 18695 samples
created 18696 samples
created 18697 samples
created 18698 samples
created 18699 samples
created 18700 samples
created 18701 samples
created 18702 samples
created 18703 samples
created 18704 samples
created 18705 samples
created 18706 samples
created 18707 samples
created 18708 samples
created 18709 samples
created 18710 samples
created 18711 samples
created 18712 samples
created 18713 samples
created 18714 samples
created 18715 samples
created 18716 samples
created 18717 samples
created 18718 samples
created 18719 samples
created 18720 samples
created 18721 samples
created 18722 samples
created 18723 samples
created 18724 samples
created 18725 samples
created 18726 samples
created 18727 samples
created 18728 samples
created 18729 samples
created 18730 samples
created 18731 samples
created 18732 samples
created 18733 samples
created 18734 samples
created 18735 samples
created 18736 samples
created 18737 samples
created 18738 samples
created 18739 samples
created 18740 samples
created 18741 samples
created 18742 samples
created 18743 samples
created 18744 samples
created 18745 samples
created 18746 samples
created 18747 samples
created 18748 samples
created 18749 samples
created 18750 samples
created 18751 samples
created 18752 samples
created 18753 samples
created 18754 samples
created 18755 samples
created 18756 samples
created 18757 samples
created 18758 samples
created 18759 samples
created 18760 samples
created 18761 samples
created 18762 samples
created 18763 samples
created 18764 samples
created 18765 samples
created 18766 samples
created 18767 samples
created 18768 samples
created 18769 samples
created 18770 samples
created 18771 samples
created 18772 samples
created 18773 samples
created 18774 samples
created 18775 samples
created 18776 samples
created 18777 samples
created 18778 samples
created 18779 samples
created 18780 samples
created 18781 samples
created 18782 samples
created 18783 samples
created 18784 samples
created 18785 samples
created 18786 samples
created 18787 samples
created 18788 samples
created 18789 samples
created 18790 samples
created 18791 samples
created 18792 samples
created 18793 samples
created 18794 samples
created 18795 samples
created 18796 samples
created 18797 samples
created 18798 samples
created 18799 samples
created 18800 samples
created 18801 samples
created 18802 samples
created 18803 samples
created 18804 samples
created 18805 samples
created 18806 samples
created 18807 samples
created 18808 samples
created 18809 samples
created 18810 samples
created 18811 samples
created 18812 samples
created 18813 samples
created 18814 samples
created 18815 samples
created 18816 samples
created 18817 samples
created 18818 samples
created 18819 samples
created 18820 samples
created 18821 samples
created 18822 samples
created 18823 samples
created 18824 samples
created 18825 samples
created 18826 samples
created 18827 samples
created 18828 samples
created 18829 samples
created 18830 samples
created 18831 samples
created 18832 samples
created 18833 samples
created 18834 samples
created 18835 samples
created 18836 samples
created 18837 samples
created 18838 samples
created 18839 samples
created 18840 samples
created 18841 samples
created 18842 samples
created 18843 samples
created 18844 samples
created 18845 samples
created 18846 samples
created 18847 samples
created 18848 samples
created 18849 samples
created 18850 samples
created 18851 samples
created 18852 samples
created 18853 samples
created 18854 samples
created 18855 samples
created 18856 samples
created 18857 samples
created 18858 samples
created 18859 samples
created 18860 samples
created 18861 samples
created 18862 samples
created 18863 samples
created 18864 samples
created 18865 samples
created 18866 samples
created 18867 samples
created 18868 samples
created 18869 samples
created 18870 samples
created 18871 samples
created 18872 samples
created 18873 samples
created 18874 samples
created 18875 samples
created 18876 samples
created 18877 samples
created 18878 samples
created 18879 samples
created 18880 samples
created 18881 samples
created 18882 samples
created 18883 samples
created 18884 samples
created 18885 samples
created 18886 samples
created 18887 samples
created 18888 samples
created 18889 samples
created 18890 samples
created 18891 samples
created 18892 samples
created 18893 samples
created 18894 samples
created 18895 samples
created 18896 samples
created 18897 samples
created 18898 samples
created 18899 samples
created 18900 samples
created 18901 samples
created 18902 samples
created 18903 samples
created 18904 samples
created 18905 samples
created 18906 samples
created 18907 samples
created 18908 samples
created 18909 samples
created 18910 samples
created 18911 samples
created 18912 samples
created 18913 samples
created 18914 samples
created 18915 samples
created 18916 samples
created 18917 samples
created 18918 samples
created 18919 samples
created 18920 samples
created 18921 samples
created 18922 samples
created 18923 samples
created 18924 samples
created 18925 samples
created 18926 samples
created 18927 samples
created 18928 samples
created 18929 samples
created 18930 samples
created 18931 samples
created 18932 samples
created 18933 samples
created 18934 samples
created 18935 samples
created 18936 samples
created 18937 samples
created 18938 samples
